name_english,name_french
.net developer,développeur .net
.net software developer,Développeur de logiciels .net
accessibility outreach coordinator,coordonnatrice de la sensibilisation à l'accessibilité
accessibility program manager,responsable du programme d'accessibilité
account executive,compte executif
account manager,gestionnaire de compte
accountable manager,Gestionnaire responsable
accountable project manager,chef de projet responsable
accountant,comptable
accounting investment analyst,analyste d'investissement comptable
actor,acteur de cinéma
actuary,actuaire
admin engineer,ingénieur administratif
administrative aide,aide administrative
administrative assistant,adjointe administrative
administrative associate to the executive director,adjointe administrative au directeur exécutif
administrative business promotion coordinator,coordinatrice administrative de la promotion commerciale
administrative claim examiner,examinateur des réclamations administratives
administrative contract specialist,spécialiste des contrats administratifs
administrative coordinator,Coordonnateur administratif
administrative engineer,ingénieur administratif
administrative management auditor,auditeur de gestion administrative
administrative manager,directeur administratif
administrative office assistant,assistante administrative
administrative procurement analyst,analyste des achats administratifs
administrative services manager,responsable des services administratifs
administrative specialist,spécialiste administratif
administrative staff analyst,analyste du personnel administratif
administrative support,soutien administratif
administrative transportation coordinator,coordinateur administratif du transport
administrator on duty,administrateur de garde
advertising and promotions manager,responsable de la publicité et des promotions
advertising sales agent,régie publicitaire
aerospace engineer,ingénieur aérospatial
agency attorney,avocat d'agence
agency counsel,conseil d'agence
agricultural engineer,ingénieur agronome
agricultural scientist,agronome
agricultural technician,technicien agricole
aide,aide
air & noise pollution inspector,inspecteur pollution atmosphérique et sonore
aircraft mechanic,mécanicien d'avion
aircraft pilot,pilote d'avion
analyst manager,responsable analyste
analyst,analyste
animal caretaker,gardien d'animaux
animal control worker,agent de contrôle des animaux
animal trainer,dompteur d'animaux
animalbreeder,éleveur
announcer,annonceur
apparel patternmaker,modéliste de vêtements
appliance repairer,réparateur d'appareils
application developer,Développeur d'applications
application examiner,examinateur de demande
application solution manager,gestionnaire de solutions applicatives
application support analyst,analyste support applicatif
application support reporting specialist,spécialiste des rapports d'assistance aux applications
application worker,travailleur d'application
appraiser,expert
apprentice inspector,apprenti inspecteur
architect,architecte
architectural designer,concepteur architectural
archivist,archiviste
artist,artiste
assembler,assembleur
assessor,assesseur
asset management specialist,spécialiste de la gestion de patrimoine
asset manager,gestionnaire d'actifs
assistant architect,assistant architecte
assistant business services associate,adjointe aux services aux entreprises
assistant chief of facility compliance,chef adjoint de la conformité des installations
assistant civil engineer,ingénieur civil adjoint
assistant commissioner of administration,sous-commissaire à l'administration
assistant commissioner of communications and policy,commissaire adjoint aux communications et à la politique
assistant commissioner of enforcement,commissaire adjoint à l'exécution
assistant commissioner of environmental health unit,commissaire adjoint de l'unité de santé environnementale
assistant commissioner of housing policy,sous-commissaire à la politique du logement
assistant commissioner of the office of placement administration,sous-commissaire du bureau de l'administration des stages
assistant commissioner,commissaire adjoint
assistant quality assurance associate,adjointe à l'assurance qualité
astronomer,astronome
atmospheric scientist,scientifique de l'atmosphère
audiologist,audiologiste
audit engineer,ingénieur audit
audit intern,stagiaire audit
audit manager,responsable d'audit
audit supervisor,superviseur d'audit
auditor,Auditeur
author,auteur
auto  machinist,machiniste automobile
auto mechanic,mécanicien automobile
automotive glass installer,installateur de vitres automobiles
avionics technician,technicien avionique
back end developer,développeur back-end
baggage porter,bagagiste
bailiff,huissier
baker,boulanger
barber,coiffeur
bartender helper,aide-barman
bartender,barman
bellhop,groom
best practices coach,coach de bonnes pratiques
bid operations liaison,agent de liaison pour les opérations d'appel d'offres
bill and account collector,collecteur de factures et de comptes
billing and posting clerk,commis à la facturation et à l'affichage
biological scientist,scientifique biologique
biological technician,technicienne en biologie
biomedical engineer,ingénieur biomédical
blake fellow,camarade blake
blockmason,maçon
boat captain,capitaine de bateau
boiler inspector,inspecteur de chaudière
boilermaker,chaudronnier
bookbinder,relieur
bookkeeper,comptable
branch chief,chef de succursale
brickmason,maçon
bridge operator,pontier
broadcast and sound engineering technician,technicien de diffusion et d'ingénierie du son
brokerage clerk,commis de courtage
budget analyst,Analyste budgétaire
budget review specialist,spécialiste de l'examen budgétaire
budget,budget
building cleaner,nettoyeur de bâtiment
building inspector,inspecteur en bâtiment
bus and truck mechanics and diesel engine specialist,mécanicien d'autobus et de camions et spécialiste des moteurs diesel
business administrator,administrateur de l'entreprise
business analyst,analyste d'affaires
business intelligence developer,développeur intelligence économique
business manager,chef d'entreprise
business operations specialist,spécialiste des opérations commerciales
business solution architect,architecte de solutions d'affaires
butcher,Boucher
buyer services manager,responsable service acheteur
buyer,acheteur
cabinetmaker,ébéniste
cafeteria attendant,préposé à la cafétéria
calendar assistant,assistant de calendrier
call center manager,gestionnaire de centre d'appels
camera operator,opérateur camera
capacity building assistance specialist,spécialiste de l'aide au renforcement des capacités
cargo and freight agent,agent de fret et de fret
carpenter,Charpentier
cartographer,cartographe
case analyst,analyste de cas
case management nurse,infirmière en gestion de cas
case management team leader,chef d'équipe de gestion de cas
case management unit supervisor,superviseur de l'unité de gestion des cas
case monitor supervisor,superviseur du suivi des cas
case worker,travailleur social
cashier supervisor,superviseur de caisse
cashier,la caissière
caster,roulette
ceiling tile installer,poseur de carreaux de plafond
cement mason,maçon de ciment
certified it administrator,administrateur informatique certifié
certified it developer,développeur informatique certifié
certified specialist,spécialiste certifié
channel manager,gestionnaire de canal
chauffeur,chauffeur
chef,chef
chemical engineer,Ingénieur chimiste
chemical technician,technicien chimiste
chemists,chimistes
chief architect,architecte en chef
chief compliance officer,chef de la conformité
chief diversity officer,directeur de la diversité
chief engineer of dispute resolutions,ingénieur en chef de la résolution des conflits
chief executive,directeur général
chief financial officer,directeur financier
chief information security officer,responsable de la sécurité de l'information
chief investigator,enquêteur en chef
chief of staff,chef d'équipe
chief operating officer,Président directeur général
chief plan examiner,examinateur en chef du plan
chief review officer,agent de révision en chef
child care worker,travailleur de garde d'enfants
child welfare analyst,analyste de la protection de l'enfance
chiropractor,chiropracteur
choreographer,chorégraphe
city assessor,évaluateur de la ville
city laborer,ouvrier de la ville
city medical examiner,médecin légiste de la ville
city park worker,employé du parc de la ville
city planner,urbaniste
city planning technician,technicienne en urbanisme
city research scientist,chercheur scientifique de la ville
civil design lead,responsable de la conception civile
civil engineer,ingénieur civil
